date and Time;CO;SO2;H2S;NO2;pm2.5;pm10;Temperature;Pressure;Humidity;Pressure Altitude
2021-08-01 15:39:40;0.0;-0.61;0.0;-11.909350323433326;22.6;27.2;25.797162728762487;99640.31081478349;0.0;463.0338263174198
2021-08-01 15:56:30;0.01;-0.95;0.0;-32.03062883577838;22.6;29.6;25.797162728762487;99640.31081478349;0.0;463.0338263174198
2021-08-01 16:40:07;-0.1;-1.34;-7.338087068265005;-8.04214221919997;20.0;25.5;20.370965309464374;99692.4710634509;0.0;448.6029251532425
2021-08-01 16:50:16;-0.1;-1.31;3.6037291824988613;-7.939566882288902;16.5;21.7;20.370965309464374;99692.4710634509;0.0;448.6029251532425
2021-08-02 22:44:16;0.0;2.55;7.122926017491105;31.623816469542927;33.1;37.3;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-02 22:54:21;5.2;2.25;6.999781096326081;31.227208132675376;32.3;37.8;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-02 23:04:31;2.07;0.01;6.959673587456966;15.548603417769778;32.7;37.4;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-02 23:14:36;1.29;0.07;6.959673587456966;3.8710354327442347;32.5;37.7;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-02 23:24:41;1.18;-0.09;6.959673587456966;-7.742070865488577;33.0;38.2;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-02 23:34:46;1.04;-0.21;6.920023077940513;-0.0;32.7;37.6;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-02 23:44:51;0.0;-0.17;6.920023077940513;-7.742070865488577;32.6;37.1;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-02 23:54:56;1.08;-0.07;6.920023077940513;7.742070865488524;31.9;37.1;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 00:05:02;0.0;29.01;6.920023077940513;15.484141730977022;32.1;37.3;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 00:15:07;1.03;-0.12;6.920023077940513;3.8710354327442347;31.8;36.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 00:25:12;0.02;-0.19;6.920023077940513;-0.0;31.6;35.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 00:35:17;0.87;-0.3;7.040353551190193;3.9034010165843913;31.7;35.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 00:45:23;4.31;0.0;7.081399084008571;3.936312378550069;32.0;36.3;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 00:55:28;3.77;1.71;6.959673587456966;3.8871508544424236;31.6;36.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 01:05:33;0.0;-0.06;6.959673587456966;-0.0;32.2;37.1;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 01:15:38;0.95;-0.37;6.920023077940513;3.8710354327442347;32.3;36.3;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 01:26:17;13.01;0.03;6.920023077940513;15.484141730977022;32.0;36.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 01:36:22;1.01;0.0;6.920023077940513;-7.742070865488577;31.0;35.6;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 01:46:28;0.73;-0.48;6.920023077940513;-7.710106165161246;30.8;34.6;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 01:56:33;0.71;-0.49;6.920023077940513;-7.710106165161246;31.5;36.7;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 02:06:38;0.83;0.03;6.920023077940513;-7.710106165161246;31.7;36.9;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 02:16:43;0.91;-0.46;6.920023077940513;-7.710106165161246;31.8;36.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 02:26:48;0.93;-0.45;6.920023077940513;-7.710106165161246;31.7;36.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 02:36:53;0.91;-0.49;6.920023077940513;-7.710106165161246;32.1;37.1;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 02:46:58;0.97;-0.44;6.920023077940513;-7.710106165161246;32.0;37.8;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 02:57:03;0.97;-0.44;6.920023077940513;-7.710106165161246;32.6;38.3;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 03:07:07;0.89;-0.45;7.164942870724336;-0.0;32.4;39.2;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 03:17:12;0.03;0.02;10.941031813898274;4.003828604472264;32.2;37.4;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 03:27:18;0.06;-1.58;7.040353551190193;-3.9197876161039806;31.3;37.2;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 03:37:23;2.66;-0.1;6.999781096326081;-0.0;31.4;36.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 03:47:28;0.06;-0.13;6.959673587456966;7.774301708884902;31.9;36.2;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 03:57:33;1.26;-0.27;6.959673587456966;11.661452563327352;32.1;36.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 04:07:38;1.09;-0.38;6.959673587456966;15.548603417769778;31.9;36.1;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 04:17:42;0.03;-0.37;6.959673587456966;15.484141730977022;31.2;35.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 04:27:48;0.04;-0.46;6.959673587456966;15.484141730977022;30.6;34.3;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 04:37:53;0.89;0.0;6.959673587456966;15.484141730977022;31.2;35.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 04:47:58;0.87;-0.52;6.959673587456966;15.484141730977022;31.3;35.4;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 04:58:03;0.83;-0.52;6.920023077940513;-0.0;31.7;35.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 05:08:08;0.78;-0.54;6.920023077940513;-0.0;31.7;35.6;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 05:18:12;0.86;-0.61;6.920023077940513;3.8710354327442347;31.6;36.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 05:28:18;13.01;0.04;6.920023077940513;7.742070865488524;31.8;36.2;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 05:38:23;0.85;-0.59;6.920023077940513;3.8710354327442347;31.9;36.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 05:48:28;0.9;-0.56;6.920023077940513;7.742070865488524;31.9;35.8;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 05:58:34;0.0;-0.56;6.920023077940513;7.742070865488524;31.6;36.6;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 06:08:39;0.84;-0.54;6.920023077940513;15.484141730977022;31.5;37.4;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 06:18:44;0.76;-0.63;6.920023077940513;15.484141730977022;31.7;37.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 06:28:49;0.87;-0.57;6.920023077940513;15.484141730977022;31.9;37.3;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 06:38:54;0.88;-0.58;6.920023077940513;15.484141730977022;31.1;35.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 06:48:58;0.85;-0.57;6.920023077940513;15.484141730977022;30.7;35.8;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 06:59:03;0.89;0.03;6.920023077940513;15.484141730977022;30.2;34.2;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 07:09:08;0.01;-0.58;6.920023077940513;15.484141730977022;30.3;35.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 07:19:13;0.88;-0.57;6.920023077940513;19.355177163721315;30.5;34.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 07:29:18;0.81;-0.53;6.920023077940513;15.484141730977022;30.6;35.2;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 07:39:23;0.85;-0.54;6.920023077940513;15.484141730977022;31.1;35.7;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 07:49:27;0.87;-0.59;6.920023077940513;11.613106298232784;30.6;35.4;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 07:59:32;0.0;0.03;6.920023077940513;15.484141730977022;30.3;35.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 08:09:42;0.87;-0.55;6.920023077940513;3.85505308258057;25.9;34.4;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 08:19:46;0.86;-0.55;6.920023077940513;3.85505308258057;42.4;53.2;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 08:29:54;0.98;33.2;6.920023077940513;3.85505308258057;45.4;58.1;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 08:39:59;1.0;-0.48;6.920023077940513;15.42021233032236;27.3;39.8;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 08:50:07;0.96;-0.46;6.920023077940513;-3.8710354327442884;24.6;32.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 09:00:12;0.92;-0.47;6.920023077940513;-7.742070865488577;19.2;21.3;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 09:10:16;0.73;-0.66;7.040353551190193;-3.9197876161039806;25.1;30.4;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 09:20:24;13.01;-0.29;7.2074583649977715;-0.0;26.3;31.7;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 09:30:29;0.03;0.09;-4.08899674366767;19.355177163721315;26.7;31.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 09:40:37;1.38;-0.42;6.920023077940513;-7.742070865488577;20.5;22.7;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 09:50:42;1.36;-0.45;6.920023077940513;-7.710106165161246;17.3;21.4;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 10:00:47;1.28;0.09;6.920023077940513;-7.710106165161246;8.4;9.3;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 10:10:56;0.94;-0.58;6.920023077940513;-7.710106165161246;12.8;15.3;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 10:21:01;0.89;-0.63;6.920023077940513;-7.678404324981228;8.8;11.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 10:31:10;0.65;-0.75;6.920023077940513;-7.678404324981228;10.8;12.1;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 10:41:15;0.55;-0.81;6.920023077940513;-11.565159247741843;9.1;12.1;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 10:51:20;0.61;-0.8;6.920023077940513;-7.678404324981228;9.4;10.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 11:01:27;0.59;-0.92;6.920023077940513;-7.678404324981228;13.2;14.8;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 11:11:33;0.54;-0.89;6.920023077940513;-7.678404324981228;11.3;12.6;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 11:21:40;0.47;-0.91;6.920023077940513;-11.517606487471816;6.2;6.9;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 11:31:51;0.34;0.02;6.880821801202293;-7.678404324981228;15.3;18.4;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 11:41:57;0.32;0.09;6.880821801202293;11.517606487471763;16.0;19.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 11:52:02;0.01;-1.11;6.880821801202293;15.356808649962327;23.9;44.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 12:02:07;-0.22;0.03;6.880821801202293;15.356808649962327;31.5;49.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 12:12:12;-0.07;-1.12;6.880821801202293;15.356808649962327;13.5;21.2;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 12:22:17;0.03;-0.29;6.880821801202293;15.356808649962327;29.3;39.8;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 12:32:24;-0.23;-1.29;6.880821801202293;7.646962115799523;30.9;45.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 12:42:29;-0.28;-1.27;6.842062165664177;15.293924231599021;21.0;43.0;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 12:52:34;-0.41;0.03;6.842062165664177;15.293924231599021;31.5;46.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 13:02:39;-0.42;-1.23;6.842062165664177;15.293924231599021;16.7;20.1;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 13:12:44;-0.29;0.03;6.842062165664177;15.293924231599021;31.8;39.4;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 13:22:48;-0.45;-1.4;6.842062165664177;15.293924231599021;16.5;18.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 13:32:56;-0.7;-1.4;6.842062165664177;-0.0;19.5;34.6;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 13:43:06;-0.65;-1.49;6.842062165664177;11.470443173699284;26.9;35.8;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 13:53:10;-0.7;-1.48;6.842062165664177;-3.8078881805718328;32.8;52.6;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 14:03:15;-0.78;0.03;6.842062165664177;-3.8078881805718328;34.6;54.7;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 14:13:20;-0.64;47.37;6.842062165664177;-0.0;18.1;24.2;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 14:23:27;-0.95;-1.56;6.842062165664177;-7.6157763611436655;28.3;32.3;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 14:33:36;-0.84;-1.53;6.842062165664177;-7.6157763611436655;23.0;40.9;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 14:43:41;-0.75;-1.5;6.842062165664177;-7.6157763611436655;17.8;28.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 14:53:46;0.01;0.03;6.842062165664177;-7.6157763611436655;20.1;27.1;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 15:03:54;-0.91;-1.69;6.842062165664177;-7.6157763611436655;17.9;25.4;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 15:14:01;-0.99;-1.72;6.842062165664177;-7.6157763611436655;8.6;18.9;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 15:24:09;-1.07;0.02;6.842062165664177;-7.6157763611436655;7.9;26.5;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 15:34:14;-1.06;-1.71;6.842062165664177;-7.6157763611436655;13.8;18.4;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 15:44:28;-1.19;-1.7;6.80373674984319;-7.6157763611436655;14.8;21.8;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 15:54:38;-1.17;-1.71;6.842062165664177;7.615776361143613;15.4;31.6;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 16:04:48;0.03;0.03;6.842062165664177;7.615776361143613;13.7;35.2;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 16:14:58;-1.11;-1.7;6.80373674984319;7.615776361143613;14.6;18.3;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 16:25:08;0.03;0.03;6.80373674984319;7.615776361143613;14.3;22.1;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 16:35:18;-1.28;-1.78;6.80373674984319;7.615776361143613;14.1;21.6;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 16:45:32;0.03;-1.74;6.80373674984319;11.423664541715418;17.2;23.6;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-03 16:55:48;-1.16;-1.68;6.80373674984319;7.615776361143613;17.0;29.6;23.89164298810065;100248.82260939214;68.99483700035725;295.0592135790526
2021-08-04 12:43:11;0.0;-1.12;10.26309324849629;3.8392021624905612;14.5;25.4;30.051252346322872;100088.25680748599;74.37542608587022;339.3017093466118
2021-08-04 12:52:49;0.0;-1.33;10.321232701803462;3.8392021624905612;13.4;25.8;30.051252346322872;100077.35018239474;74.72715019347544;342.30901797125887
